    Updating crates.io index
 Downloading crates ...
  Downloaded signal-hook-registry v1.4.8
  Downloaded block-buffer v0.10.4
  Downloaded tinyvec_macros v0.1.1
  Downloaded uuid v1.24.0
  Downloaded quanta v0.12.6
  Downloaded nu-ansi-term v0.50.3
  Downloaded num-integer v0.1.46
  Downloaded num-traits v0.2.19
  Downloaded bitflags v2.13.1
  Downloaded axum v0.7.9
  Downloaded aho-corasick v1.1.4
  Downloaded reqwest v0.12.28
  Downloaded tracing v0.1.44
  Downloaded thiserror-impl v2.0.18
  Downloaded tracing-log v0.2.0
  Downloaded num-iter v0.1.46
  Downloaded num-bigint-dig v0.8.6
  Downloaded regex-automata v0.4.16
  Downloaded tower-layer v0.3.3
  Downloaded tokio-stream v0.1.18
  Downloaded futures-sink v0.3.33
  Downloaded tinystr v0.8.3
  Downloaded indexmap v2.14.0
  Downloaded sea-query-binder v0.7.0
  Downloaded sqlx v0.8.6
  Downloaded unicode-properties v0.1.4
  Downloaded pkcs1 v0.7.5
  Downloaded rand_core v0.6.4
  Downloaded semver v1.0.28
  Downloaded lock_api v0.4.14
  Downloaded sqlx-postgres v0.8.6
  Downloaded thread_local v1.1.10
  Downloaded bytes v1.12.1
  Downloaded opentelemetry-semantic-conventions v0.16.0
  Downloaded tower-http v0.6.11
  Downloaded slab v0.4.12
  Downloaded sqlx-sqlite v0.8.6
  Downloaded thiserror v1.0.69
  Downloaded tower v0.5.3
  Downloaded rand v0.10.2
  Downloaded openssl-probe v0.2.1
  Downloaded proc-macro2 v1.0.106
  Downloaded time-macros v0.2.31
  Downloaded unicode-bidi v0.3.18
  Downloaded rand v0.8.7
  Downloaded opentelemetry-otlp v0.26.0
  Downloaded allocator-api2 v0.2.21
  Downloaded chacha20 v0.10.1
  Downloaded num-conv v0.2.2
  Downloaded pgvector v0.4.2
  Downloaded sqlx-mysql v0.8.6
  Downloaded tracing-attributes v0.1.31
  Downloaded unicode-xid v0.2.6
  Downloaded cpufeatures v0.2.17
